data,casi,casi_media7gg
2020-02-20,6,
2020-02-21,2,
2020-02-22,3,
2020-02-23,4,12.714285714285714
2020-02-24,10,15.428571428571429
2020-02-25,46,20.857142857142858
2020-02-26,18,27.285714285714285
2020-02-27,25,34.857142857142854
2020-02-28,40,44.285714285714285
2020-02-29,48,50.857142857142854
2020-03-01,57,63.142857142857146
2020-03-02,76,75.0
2020-03-03,92,88.71428571428571
2020-03-04,104,99.57142857142857
2020-03-05,108,108.14285714285714
2020-03-06,136,119.71428571428571
2020-03-07,124,128.28571428571428
2020-03-08,117,139.85714285714286
2020-03-09,157,152.57142857142858
2020-03-10,152,167.71428571428572
2020-03-11,185,182.0
2020-03-12,197,195.85714285714286
2020-03-13,242,207.0
2020-03-14,224,226.0
2020-03-15,214,243.28571428571428
2020-03-16,235,253.57142857142858
2020-03-17,285,260.0
2020-03-18,306,263.42857142857144
2020-03-19,269,274.7142857142857
2020-03-20,287,287.0
2020-03-21,248,288.7142857142857
2020-03-22,293,293.57142857142856
2020-03-23,321,290.0
2020-03-24,297,285.85714285714283
2020-03-25,340,278.7142857142857
2020-03-26,244,264.42857142857144
2020-03-27,258,250.0
2020-03-28,198,234.42857142857142
2020-03-29,193,213.0
2020-03-30,220,205.0
2020-03-31,188,188.71428571428572
2020-04-01,190,178.42857142857142
2020-04-02,188,165.0
2020-04-03,144,151.42857142857142
2020-04-04,126,144.28571428571428
2020-04-05,99,137.28571428571428
2020-04-06,125,132.28571428571428
2020-04-07,138,127.57142857142857
2020-04-08,141,122.0
2020-04-09,153,117.57142857142857
2020-04-10,111,107.28571428571429
2020-04-11,87,98.85714285714286
2020-04-12,68,90.14285714285714
2020-04-13,53,78.85714285714286
2020-04-14,79,75.57142857142857
2020-04-15,80,75.0
2020-04-16,74,77.28571428571429
2020-04-17,88,83.42857142857143
2020-04-18,83,82.57142857142857
2020-04-19,84,84.28571428571429
2020-04-20,96,86.0
2020-04-21,73,84.0
2020-04-22,92,83.14285714285714
2020-04-23,86,81.85714285714286
2020-04-24,74,76.42857142857143
2020-04-25,77,74.14285714285714
2020-04-26,75,71.14285714285714
2020-04-27,58,67.0
2020-04-28,57,64.0
2020-04-29,71,59.714285714285715
2020-04-30,57,53.857142857142854
2020-05-01,53,51.42857142857143
2020-05-02,47,49.57142857142857
2020-05-03,34,48.0
2020-05-04,41,45.0
2020-05-05,44,43.0
2020-05-06,60,40.285714285714285
2020-05-07,36,38.42857142857143
2020-05-08,39,36.714285714285715
2020-05-09,28,33.285714285714285
2020-05-10,21,29.142857142857142
2020-05-11,29,28.714285714285715
2020-05-12,20,27.857142857142858
2020-05-13,31,27.428571428571427
2020-05-14,33,27.428571428571427
2020-05-15,33,25.285714285714285
2020-05-16,25,25.571428571428573
2020-05-17,21,23.714285714285715
2020-05-18,14,21.428571428571427
2020-05-19,22,18.571428571428573
2020-05-20,18,17.142857142857142
2020-05-21,17,16.0
2020-05-22,13,16.285714285714285
2020-05-23,15,15.428571428571429
2020-05-24,13,14.428571428571429
2020-05-25,16,12.857142857142858
2020-05-26,16,13.571428571428571
2020-05-27,11,12.714285714285714
2020-05-28,6,11.857142857142858
2020-05-29,18,10.857142857142858
2020-05-30,9,9.714285714285714
2020-05-31,7,8.857142857142858
2020-06-01,9,9.285714285714286
2020-06-02,8,8.142857142857142
2020-06-03,5,8.428571428571429
2020-06-04,9,8.428571428571429
2020-06-05,10,8.0
2020-06-06,11,8.428571428571429
2020-06-07,7,9.428571428571429
2020-06-08,6,9.285714285714286
2020-06-09,11,9.0
2020-06-10,12,8.0
2020-06-11,8,7.714285714285714
2020-06-12,8,8.142857142857142
2020-06-13,4,7.857142857142857
2020-06-14,5,6.714285714285714
2020-06-15,9,7.142857142857143
2020-06-16,9,7.428571428571429
2020-06-17,4,7.714285714285714
2020-06-18,11,7.714285714285714
2020-06-19,10,7.285714285714286
2020-06-20,6,6.285714285714286
2020-06-21,5,7.142857142857143
2020-06-22,6,6.428571428571429
2020-06-23,2,6.142857142857143
2020-06-24,10,5.571428571428571
2020-06-25,6,5.285714285714286
2020-06-26,8,4.714285714285714
2020-06-27,2,5.428571428571429
2020-06-28,3,4.857142857142857
2020-06-29,2,4.571428571428571
2020-06-30,7,3.4285714285714284
2020-07-01,6,3.857142857142857
2020-07-02,4,3.7142857142857144
2020-07-03,0,3.5714285714285716
2020-07-04,5,3.0
2020-07-05,2,2.5714285714285716
2020-07-06,1,2.4285714285714284
2020-07-07,3,3.0
2020-07-08,3,2.4285714285714284
2020-07-09,3,2.4285714285714284
2020-07-10,4,2.857142857142857
2020-07-11,1,3.0
2020-07-12,2,3.0
2020-07-13,4,3.0
2020-07-14,4,2.5714285714285716
2020-07-15,3,2.7142857142857144
2020-07-16,3,2.7142857142857144
2020-07-17,1,2.2857142857142856
2020-07-18,2,2.4285714285714284
2020-07-19,2,2.857142857142857
2020-07-20,1,3.2857142857142856
2020-07-21,5,3.7142857142857144
2020-07-22,6,4.0
2020-07-23,6,4.142857142857143
2020-07-24,4,4.571428571428571
2020-07-25,4,4.428571428571429
2020-07-26,3,4.142857142857143
2020-07-27,4,4.0
2020-07-28,4,3.857142857142857
2020-07-29,4,4.142857142857143
2020-07-30,5,4.142857142857143
2020-07-31,3,4.0
2020-08-01,6,4.571428571428571
2020-08-02,3,4.571428571428571
2020-08-03,3,4.285714285714286
2020-08-04,8,4.428571428571429
2020-08-05,4,4.428571428571429
2020-08-06,3,4.142857142857143
2020-08-07,4,4.285714285714286
2020-08-08,6,3.5714285714285716
2020-08-09,1,3.7142857142857144
2020-08-10,4,4.142857142857143
2020-08-11,3,5.0
2020-08-12,5,5.0
2020-08-13,6,5.428571428571429
2020-08-14,10,5.714285714285714
2020-08-15,6,6.714285714285714
2020-08-16,4,6.857142857142857
2020-08-17,6,6.857142857142857
2020-08-18,10,5.714285714285714
2020-08-19,6,5.428571428571429
2020-08-20,6,6.0
2020-08-21,2,6.571428571428571
2020-08-22,4,6.428571428571429
2020-08-23,8,6.714285714285714
2020-08-24,10,6.714285714285714
2020-08-25,9,7.428571428571429
2020-08-26,8,8.0
2020-08-27,6,9.142857142857142
2020-08-28,7,9.714285714285714
2020-08-29,8,10.0
2020-08-30,16,10.857142857142858
2020-08-31,14,11.428571428571429
2020-09-01,11,12.0
2020-09-02,14,12.571428571428571
2020-09-03,10,11.571428571428571
2020-09-04,11,11.571428571428571
2020-09-05,12,11.142857142857142
2020-09-06,9,12.714285714285714
2020-09-07,14,12.714285714285714
2020-09-08,8,13.142857142857142
2020-09-09,25,14.142857142857142
2020-09-10,10,14.428571428571429
2020-09-11,14,15.285714285714286
2020-09-12,19,17.571428571428573
2020-09-13,11,16.285714285714285
2020-09-14,20,18.571428571428573
2020-09-15,24,17.857142857142858
2020-09-16,16,18.428571428571427
2020-09-17,26,19.142857142857142
2020-09-18,9,18.571428571428573
2020-09-19,23,17.714285714285715
2020-09-20,16,17.857142857142858
2020-09-21,16,17.571428571428573
2020-09-22,18,18.857142857142858
2020-09-23,17,18.285714285714285
2020-09-24,24,18.857142857142858
2020-09-25,18,20.285714285714285
2020-09-26,19,21.571428571428573
2020-09-27,20,22.285714285714285
2020-09-28,26,22.428571428571427
2020-09-29,27,23.428571428571427
2020-09-30,22,25.285714285714285
2020-10-01,25,27.714285714285715
2020-10-02,25,28.285714285714285
2020-10-03,32,29.714285714285715
2020-10-04,37,35.714285714285715
2020-10-05,30,38.42857142857143
2020-10-06,37,43.57142857142857
2020-10-07,64,45.57142857142857
2020-10-08,44,49.285714285714285
2020-10-09,61,54.714285714285715
2020-10-10,46,60.857142857142854
2020-10-11,63,63.42857142857143
2020-10-12,68,73.42857142857143
2020-10-13,80,79.71428571428571
2020-10-14,82,88.57142857142857
2020-10-15,114,97.14285714285714
2020-10-16,105,105.0
2020-10-17,108,113.85714285714286
2020-10-18,123,128.85714285714286
2020-10-19,123,134.85714285714286
2020-10-20,142,148.57142857142858
2020-10-21,187,166.0
2020-10-22,156,177.14285714285714
2020-10-23,201,194.28571428571428
2020-10-24,230,209.14285714285714
2020-10-25,201,222.42857142857142
2020-10-26,243,237.85714285714286
2020-10-27,246,246.28571428571428
2020-10-28,280,255.71428571428572
2020-10-29,264,263.7142857142857
2020-10-30,260,281.57142857142856
2020-10-31,296,297.2857142857143
2020-11-01,257,310.57142857142856
2020-11-02,368,330.42857142857144
2020-11-03,356,349.14285714285717
2020-11-04,373,357.14285714285717
2020-11-05,403,370.85714285714283
2020-11-06,391,372.57142857142856
2020-11-07,352,378.2857142857143
2020-11-08,353,377.85714285714283
2020-11-09,380,374.42857142857144
2020-11-10,396,373.0
2020-11-11,370,370.7142857142857
2020-11-12,379,366.7142857142857
2020-11-13,381,369.7142857142857
2020-11-14,336,368.7142857142857
2020-11-15,325,376.7142857142857
2020-11-16,401,376.85714285714283
2020-11-17,389,373.42857142857144
2020-11-18,426,365.14285714285717
2020-11-19,380,360.2857142857143
2020-11-20,357,350.2857142857143
2020-11-21,278,343.7142857142857
2020-11-22,291,325.42857142857144
2020-11-23,331,313.7142857142857
2020-11-24,343,303.42857142857144
2020-11-25,298,296.57142857142856
2020-11-26,298,290.14285714285717
2020-11-27,285,275.85714285714283
2020-11-28,230,262.42857142857144
2020-11-29,246,255.71428571428572
2020-11-30,231,250.28571428571428
2020-12-01,249,242.71428571428572
2020-12-02,251,240.71428571428572
2020-12-03,260,232.0
2020-12-04,232,230.0
2020-12-05,216,224.14285714285714
2020-12-06,185,220.71428571428572
2020-12-07,217,217.28571428571428
2020-12-08,208,211.85714285714286
2020-12-09,227,207.0
2020-12-10,236,204.85714285714286
2020-12-11,194,202.42857142857142
2020-12-12,182,201.57142857142858
2020-12-13,170,192.0
2020-12-14,200,185.71428571428572
2020-12-15,202,181.28571428571428
2020-12-16,160,177.71428571428572
2020-12-17,192,176.28571428571428
2020-12-18,163,175.57142857142858
2020-12-19,157,172.28571428571428
2020-12-20,160,173.14285714285714
2020-12-21,195,170.42857142857142
2020-12-22,179,168.28571428571428
2020-12-23,166,167.71428571428572
2020-12-24,173,168.14285714285714
2020-12-25,148,164.71428571428572
2020-12-26,153,166.14285714285714
2020-12-27,163,169.28571428571428
2020-12-28,171,170.71428571428572
2020-12-29,189,171.0
2020-12-30,188,176.0
2020-12-31,183,172.0
2021-01-01,150,175.85714285714286
2021-01-02,188,175.14285714285714
2021-01-03,135,173.71428571428572
2021-01-04,198,174.71428571428572
2021-01-05,184,180.71428571428572
2021-01-06,178,178.42857142857142
2021-01-07,190,184.28571428571428
2021-01-08,192,183.85714285714286
2021-01-09,172,184.0
2021-01-10,176,182.14285714285714
2021-01-11,195,180.42857142857142
2021-01-12,185,176.14285714285714
2021-01-13,165,173.85714285714286
2021-01-14,178,171.85714285714286
2021-01-15,162,170.42857142857142
2021-01-16,156,166.0
2021-01-17,162,165.28571428571428
2021-01-18,185,164.57142857142858
2021-01-19,154,162.85714285714286
2021-01-20,160,163.14285714285714
2021-01-21,173,157.85714285714286
2021-01-22,150,156.57142857142858
2021-01-23,158,154.42857142857142
2021-01-24,125,148.0
2021-01-25,176,144.85714285714286
2021-01-26,139,142.0
2021-01-27,115,138.57142857142858
2021-01-28,151,138.71428571428572
2021-01-29,130,136.85714285714286
2021-01-30,134,138.0
2021-01-31,126,141.28571428571428
2021-02-01,163,139.28571428571428
2021-02-02,147,144.42857142857142
2021-02-03,138,145.71428571428572
2021-02-04,137,146.42857142857142
2021-02-05,166,143.85714285714286
2021-02-06,143,145.0
2021-02-07,131,147.0
2021-02-08,145,146.85714285714286
2021-02-09,155,141.0
2021-02-10,152,137.85714285714286
2021-02-11,136,136.28571428571428
2021-02-12,125,138.0
2021-02-13,121,138.0
2021-02-14,120,136.71428571428572
2021-02-15,157,141.85714285714286
2021-02-16,155,143.42857142857142
2021-02-17,143,149.42857142857142
2021-02-18,172,155.0
2021-02-19,136,161.71428571428572
2021-02-20,163,167.14285714285714
2021-02-21,159,171.57142857142858
2021-02-22,204,178.42857142857142
2021-02-23,193,186.42857142857142
2021-02-24,174,190.28571428571428
2021-02-25,220,192.28571428571428
2021-02-26,192,197.14285714285714
2021-02-27,190,209.0
2021-02-28,173,219.71428571428572
2021-03-01,238,221.71428571428572
2021-03-02,276,237.14285714285714
2021-03-03,249,248.42857142857142
2021-03-04,234,255.57142857142858
2021-03-05,300,261.14285714285717
2021-03-06,269,264.7142857142857
2021-03-07,223,274.2857142857143
2021-03-08,277,277.57142857142856
2021-03-09,301,282.57142857142856
2021-03-10,316,283.2857142857143
2021-03-11,257,290.14285714285717
2021-03-12,335,299.42857142857144
2021-03-13,274,306.2857142857143
2021-03-14,271,303.42857142857144
2021-03-15,342,310.14285714285717
2021-03-16,349,310.14285714285717
2021-03-17,296,311.85714285714283
2021-03-18,304,310.57142857142856
2021-03-19,335,305.57142857142856
2021-03-20,286,298.0
2021-03-21,262,293.7142857142857
2021-03-22,307,299.14285714285717
2021-03-23,296,299.0
2021-03-24,266,299.14285714285717
2021-03-25,342,299.0
2021-03-26,334,302.42857142857144
2021-03-27,287,304.14285714285717
2021-03-28,261,303.57142857142856
2021-03-29,331,288.57142857142856
2021-03-30,308,279.0
2021-03-31,262,267.85714285714283
2021-04-01,237,258.0
2021-04-02,267,236.57142857142858
2021-04-03,209,225.14285714285714
2021-04-04,192,217.14285714285714
2021-04-05,181,211.57142857142858
2021-04-06,228,198.71428571428572
2021-04-07,206,194.0
2021-04-08,198,185.28571428571428
2021-04-09,177,183.0
2021-04-10,176,176.28571428571428
2021-04-11,131,168.42857142857142
2021-04-12,165,159.42857142857142
2021-04-13,181,155.0
2021-04-14,151,145.28571428571428
2021-04-15,135,141.14285714285714
2021-04-16,146,136.28571428571428
2021-04-17,108,132.57142857142858
2021-04-18,102,128.85714285714286
2021-04-19,131,127.0
2021-04-20,155,122.14285714285714
2021-04-21,125,123.0
2021-04-22,122,122.85714285714286
2021-04-23,112,123.57142857142857
2021-04-24,114,119.0
2021-04-25,101,117.42857142857143
2021-04-26,136,116.57142857142857
2021-04-27,123,116.28571428571429
2021-04-28,114,113.71428571428571
2021-04-29,116,112.57142857142857
2021-04-30,110,109.71428571428571
2021-05-01,96,110.57142857142857
2021-05-02,93,107.85714285714286
2021-05-03,116,103.28571428571429
2021-05-04,129,100.14285714285714
2021-05-05,95,96.28571428571429
2021-05-06,84,92.42857142857143
2021-05-07,88,87.28571428571429
2021-05-08,69,77.71428571428571
2021-05-09,66,72.28571428571429
2021-05-10,80,69.57142857142857
2021-05-11,62,65.85714285714286
2021-05-12,57,64.57142857142857
2021-05-13,65,60.142857142857146
2021-05-14,62,56.285714285714285
2021-05-15,60,54.857142857142854
2021-05-16,35,54.142857142857146
2021-05-17,53,50.285714285714285
2021-05-18,52,49.42857142857143
2021-05-19,52,46.857142857142854
2021-05-20,38,45.42857142857143
2021-05-21,56,42.714285714285715
2021-05-22,42,40.0
2021-05-23,25,38.42857142857143
2021-05-24,34,36.142857142857146
2021-05-25,33,31.714285714285715
2021-05-26,41,28.571428571428573
2021-05-27,22,28.857142857142858
2021-05-28,25,28.428571428571427
2021-05-29,20,27.285714285714285
2021-05-30,27,24.428571428571427
2021-05-31,31,23.857142857142858
2021-06-01,25,23.714285714285715
2021-06-02,21,23.857142857142858
2021-06-03,18,21.857142857142858
2021-06-04,24,19.857142857142858
2021-06-05,21,18.714285714285715
2021-06-06,13,18.428571428571427
2021-06-07,17,17.714285714285715
2021-06-08,17,16.285714285714285
2021-06-09,19,15.142857142857142
2021-06-10,13,14.857142857142858
2021-06-11,14,13.571428571428571
2021-06-12,13,14.571428571428571
2021-06-13,11,13.714285714285714
2021-06-14,8,13.0
2021-06-15,24,11.714285714285714
2021-06-16,13,10.142857142857142
2021-06-17,8,9.285714285714286
2021-06-18,5,9.285714285714286
2021-06-19,2,6.857142857142857
2021-06-20,5,6.285714285714286
2021-06-21,8,6.714285714285714
2021-06-22,7,7.857142857142857
2021-06-23,9,8.714285714285714
2021-06-24,11,9.285714285714286
2021-06-25,13,9.428571428571429
2021-06-26,8,8.857142857142858
2021-06-27,9,8.0
2021-06-28,9,7.0
2021-06-29,3,5.714285714285714
2021-06-30,3,5.142857142857143
2021-07-01,4,4.0
2021-07-02,4,4.142857142857143
2021-07-03,4,4.714285714285714
2021-07-04,1,5.285714285714286
2021-07-05,10,5.571428571428571
2021-07-06,7,5.857142857142857
2021-07-07,7,5.428571428571429
2021-07-08,6,6.428571428571429
2021-07-09,6,6.285714285714286
2021-07-10,1,6.285714285714286
2021-07-11,8,6.0
2021-07-12,9,6.428571428571429
2021-07-13,7,7.142857142857143
2021-07-14,5,8.142857142857142
2021-07-15,9,8.857142857142858
2021-07-16,11,8.857142857142858
2021-07-17,8,9.0
2021-07-18,13,9.714285714285714
2021-07-19,9,10.285714285714286
2021-07-20,8,11.142857142857142
2021-07-21,10,11.571428571428571
2021-07-22,13,10.714285714285714
2021-07-23,17,11.857142857142858
2021-07-24,11,11.428571428571429
2021-07-25,7,12.857142857142858
2021-07-26,17,13.571428571428571
2021-07-27,5,14.571428571428571
2021-07-28,20,14.857142857142858
2021-07-29,18,17.428571428571427
2021-07-30,24,18.142857142857142
2021-07-31,13,19.428571428571427
2021-08-01,25,20.142857142857142
2021-08-02,22,21.428571428571427
2021-08-03,14,21.0
2021-08-04,25,21.714285714285715
2021-08-05,27,20.714285714285715
2021-08-06,21,21.857142857142858
2021-08-07,18,24.142857142857142
2021-08-08,18,26.571428571428573
2021-08-09,30,26.857142857142858
2021-08-10,30,29.0
2021-08-11,42,30.0
2021-08-12,29,31.428571428571427
2021-08-13,36,33.285714285714285
2021-08-14,25,34.714285714285715
2021-08-15,28,35.42857142857143
2021-08-16,43,36.0
2021-08-17,40,35.714285714285715
2021-08-18,47,36.857142857142854
2021-08-19,33,38.285714285714285
2021-08-20,34,37.285714285714285
2021-08-21,33,37.0
2021-08-22,38,36.0
2021-08-23,36,35.57142857142857
2021-08-24,38,35.42857142857143
2021-08-25,40,36.142857142857146
2021-08-26,30,36.42857142857143
2021-08-27,33,36.857142857142854
2021-08-28,38,36.714285714285715
2021-08-29,40,37.0
2021-08-30,39,38.142857142857146
2021-08-31,37,40.142857142857146
2021-09-01,42,40.142857142857146
2021-09-02,38,38.285714285714285
2021-09-03,47,38.0
2021-09-04,38,38.142857142857146
2021-09-05,27,36.142857142857146
