data,casi,casi_media7gg
2021-09-06,37,35.42857142857143
2021-09-07,38,32.57142857142857
2021-09-08,28,32.285714285714285
2021-09-09,33,32.714285714285715
2021-09-10,27,32.285714285714285
2021-09-11,36,29.428571428571427
2021-09-12,30,30.571428571428573
2021-09-13,34,30.285714285714285
2021-09-14,18,31.0
2021-09-15,36,30.428571428571427
2021-09-16,31,29.428571428571427
2021-09-17,32,28.285714285714285
2021-09-18,32,30.571428571428573
2021-09-19,23,29.285714285714285
2021-09-20,26,29.714285714285715
2021-09-21,34,28.571428571428573
2021-09-22,27,27.857142857142858
2021-09-23,34,26.714285714285715
2021-09-24,24,26.428571428571427
2021-09-25,27,24.285714285714285
2021-09-26,15,24.142857142857142
2021-09-27,24,22.285714285714285
2021-09-28,19,21.857142857142858
2021-09-29,26,21.0
2021-09-30,21,21.0
2021-10-01,21,20.714285714285715
2021-10-02,21,20.571428571428573
2021-10-03,15,19.857142857142858
2021-10-04,22,17.857142857142858
2021-10-05,18,17.428571428571427
2021-10-06,21,16.714285714285715
2021-10-07,7,17.428571428571427
2021-10-08,18,16.571428571428573
2021-10-09,16,17.142857142857142
2021-10-10,20,16.285714285714285
2021-10-11,16,17.571428571428573
2021-10-12,22,16.714285714285715
2021-10-13,15,15.714285714285714
2021-10-14,16,15.571428571428571
2021-10-15,12,16.714285714285715
2021-10-16,9,15.285714285714286
2021-10-17,19,15.857142857142858
2021-10-18,24,16.142857142857142
2021-10-19,12,17.0
2021-10-20,19,17.857142857142858
2021-10-21,18,17.714285714285715
2021-10-22,18,19.285714285714285
2021-10-23,15,20.571428571428573
2021-10-24,18,21.285714285714285
2021-10-25,35,21.857142857142858
2021-10-26,21,21.571428571428573
2021-10-27,24,22.571428571428573
2021-10-28,22,24.714285714285715
2021-10-29,16,23.714285714285715
2021-10-30,22,25.285714285714285
2021-10-31,33,25.571428571428573
2021-11-01,28,27.285714285714285
2021-11-02,32,29.428571428571427
2021-11-03,26,31.285714285714285
2021-11-04,34,31.0
2021-11-05,31,31.714285714285715
2021-11-06,35,30.857142857142858
2021-11-07,31,31.285714285714285
2021-11-08,33,31.714285714285715
2021-11-09,26,30.571428571428573
2021-11-10,29,30.142857142857142
2021-11-11,37,31.285714285714285
2021-11-12,23,31.857142857142858
2021-11-13,32,32.857142857142854
2021-11-14,39,35.0
2021-11-15,37,35.42857142857143
2021-11-16,33,37.714285714285715
2021-11-17,44,38.714285714285715
2021-11-18,40,38.57142857142857
2021-11-19,39,40.42857142857143
2021-11-20,39,41.714285714285715
2021-11-21,38,42.857142857142854
2021-11-22,50,43.857142857142854
2021-11-23,42,44.857142857142854
2021-11-24,52,45.142857142857146
2021-11-25,47,47.0
2021-11-26,46,47.57142857142857
2021-11-27,41,48.285714285714285
2021-11-28,51,48.857142857142854
2021-11-29,54,49.285714285714285
2021-11-30,47,50.0
2021-12-01,56,51.42857142857143
2021-12-02,50,50.142857142857146
2021-12-03,51,54.42857142857143
2021-12-04,51,56.285714285714285
2021-12-05,42,56.42857142857143
2021-12-06,84,59.142857142857146
2021-12-07,60,60.42857142857143
2021-12-08,57,60.714285714285715
2021-12-09,69,63.42857142857143
2021-12-10,60,62.42857142857143
2021-12-11,53,63.42857142857143
2021-12-12,61,66.85714285714286
2021-12-13,77,65.28571428571429
2021-12-14,67,69.85714285714286
2021-12-15,81,69.57142857142857
2021-12-16,58,70.42857142857143
2021-12-17,92,70.14285714285714
2021-12-18,51,72.14285714285714
2021-12-19,67,71.57142857142857
2021-12-20,75,73.71428571428571
2021-12-21,81,73.85714285714286
2021-12-22,77,78.0
2021-12-23,73,81.0
2021-12-24,93,84.57142857142857
2021-12-25,80,86.85714285714286
2021-12-26,88,91.0
2021-12-27,100,92.85714285714286
2021-12-28,97,93.42857142857143
2021-12-29,106,93.28571428571429
2021-12-30,86,93.85714285714286
2021-12-31,97,96.71428571428571
2022-01-01,79,101.14285714285714
2022-01-02,92,103.85714285714286
2022-01-03,120,106.0
2022-01-04,128,110.28571428571429
2022-01-05,125,113.71428571428571
2022-01-06,101,116.42857142857143
2022-01-07,127,117.28571428571429
2022-01-08,103,116.14285714285714
2022-01-09,111,117.57142857142857
2022-01-10,126,119.28571428571429
2022-01-11,120,117.57142857142857
2022-01-12,135,119.14285714285714
2022-01-13,113,115.71428571428571
2022-01-14,115,118.85714285714286
2022-01-15,114,117.57142857142857
2022-01-16,87,117.42857142857143
2022-01-17,148,116.71428571428571
2022-01-18,111,114.28571428571429
2022-01-19,134,111.57142857142857
2022-01-20,108,110.57142857142857
2022-01-21,98,104.0
2022-01-22,95,102.28571428571429
2022-01-23,80,96.85714285714286
2022-01-24,102,94.85714285714286
2022-01-25,99,97.28571428571429
2022-01-26,96,94.28571428571429
2022-01-27,94,93.0
2022-01-28,115,90.85714285714286
2022-01-29,74,88.57142857142857
2022-01-30,71,86.57142857142857
2022-01-31,87,85.71428571428571
2022-02-01,83,81.42857142857143
2022-02-02,82,82.71428571428571
2022-02-03,88,81.42857142857143
2022-02-04,85,81.0
2022-02-05,83,82.0
2022-02-06,62,80.71428571428571
2022-02-07,84,79.0
2022-02-08,90,73.28571428571429
2022-02-09,73,66.28571428571429
2022-02-10,76,63.42857142857143
2022-02-11,45,60.857142857142854
2022-02-12,34,55.714285714285715
2022-02-13,42,53.42857142857143
2022-02-14,66,49.285714285714285
2022-02-15,54,50.142857142857146
2022-02-16,57,52.714285714285715
2022-02-17,47,53.285714285714285
2022-02-18,51,52.57142857142857
2022-02-19,52,51.142857142857146
2022-02-20,46,48.0
2022-02-21,61,48.285714285714285
2022-02-22,44,46.0
2022-02-23,35,42.57142857142857
2022-02-24,49,40.857142857142854
2022-02-25,35,37.142857142857146
2022-02-26,28,36.57142857142857
2022-02-27,34,37.142857142857146
2022-02-28,35,36.0
2022-03-01,40,36.285714285714285
2022-03-02,39,37.0
2022-03-03,41,36.857142857142854
2022-03-04,37,37.57142857142857
2022-03-05,33,37.857142857142854
2022-03-06,33,37.857142857142854
2022-03-07,40,35.857142857142854
2022-03-08,42,36.142857142857146
2022-03-09,39,36.142857142857146
2022-03-10,27,34.42857142857143
2022-03-11,39,33.285714285714285
2022-03-12,33,31.571428571428573
2022-03-13,21,31.857142857142858
2022-03-14,32,33.714285714285715
2022-03-15,30,34.142857142857146
2022-03-16,41,33.57142857142857
2022-03-17,40,34.42857142857143
2022-03-18,42,36.0
2022-03-19,29,38.142857142857146
2022-03-20,27,36.0
2022-03-21,43,37.285714285714285
2022-03-22,45,36.142857142857146
2022-03-23,26,37.857142857142854
2022-03-24,49,39.57142857142857
2022-03-25,34,39.285714285714285
2022-03-26,41,39.42857142857143
2022-03-27,39,41.57142857142857
2022-03-28,41,42.714285714285715
2022-03-29,46,43.857142857142854
2022-03-30,41,42.285714285714285
2022-03-31,57,40.57142857142857
2022-04-01,42,40.142857142857146
2022-04-02,30,40.0
2022-04-03,27,40.0
2022-04-04,38,38.142857142857146
2022-04-05,45,38.142857142857146
2022-04-06,41,38.42857142857143
2022-04-07,44,37.57142857142857
2022-04-08,42,38.857142857142854
2022-04-09,32,38.142857142857146
2022-04-10,21,36.142857142857146
2022-04-11,47,35.285714285714285
2022-04-12,40,33.714285714285715
2022-04-13,27,34.142857142857146
2022-04-14,38,35.42857142857143
2022-04-15,31,32.714285714285715
2022-04-16,35,33.57142857142857
2022-04-17,30,34.285714285714285
2022-04-18,28,34.857142857142854
2022-04-19,46,36.285714285714285
2022-04-20,32,35.57142857142857
2022-04-21,42,33.285714285714285
2022-04-22,41,33.142857142857146
2022-04-23,30,29.857142857142858
2022-04-24,14,28.857142857142858
2022-04-25,27,27.142857142857142
2022-04-26,23,25.285714285714285
2022-04-27,25,24.428571428571427
2022-04-28,30,25.857142857142858
2022-04-29,28,24.857142857142858
2022-04-30,24,26.571428571428573
2022-05-01,24,27.571428571428573
2022-05-02,20,28.285714285714285
2022-05-03,35,27.142857142857142
2022-05-04,32,26.857142857142858
2022-05-05,35,26.285714285714285
2022-05-06,20,27.714285714285715
2022-05-07,22,25.571428571428573
2022-05-08,20,26.285714285714285
2022-05-09,30,25.428571428571427
2022-05-10,20,27.285714285714285
2022-05-11,37,26.714285714285715
2022-05-12,29,27.571428571428573
2022-05-13,33,27.0
2022-05-14,18,26.857142857142858
2022-05-15,26,25.285714285714285
2022-05-16,26,24.285714285714285
2022-05-17,19,22.714285714285715
2022-05-18,26,21.857142857142858
2022-05-19,22,19.857142857142858
2022-05-20,22,18.428571428571427
2022-05-21,12,18.857142857142858
2022-05-22,12,17.285714285714285
2022-05-23,16,16.571428571428573
2022-05-24,22,15.857142857142858
2022-05-25,15,16.142857142857142
2022-05-26,17,15.428571428571429
2022-05-27,17,15.714285714285714
2022-05-28,14,14.428571428571429
2022-05-29,7,14.142857142857142
2022-05-30,18,12.857142857142858
2022-05-31,13,12.285714285714286
2022-06-01,13,11.714285714285714
2022-06-02,8,11.285714285714286
2022-06-03,13,11.714285714285714
2022-06-04,10,12.714285714285714
2022-06-05,4,12.857142857142858
2022-06-06,21,13.285714285714286
2022-06-07,20,14.0
2022-06-08,14,14.571428571428571
2022-06-09,11,15.142857142857142
2022-06-10,18,15.0
2022-06-11,14,15.714285714285714
2022-06-12,8,17.285714285714285
2022-06-13,20,17.428571428571427
2022-06-14,25,17.285714285714285
2022-06-15,25,18.142857142857142
2022-06-16,12,19.0
2022-06-17,17,19.571428571428573
2022-06-18,20,18.714285714285715
2022-06-19,14,18.0
2022-06-20,24,19.142857142857142
2022-06-21,19,20.0
2022-06-22,20,20.0
2022-06-23,20,20.714285714285715
2022-06-24,23,22.0
2022-06-25,20,24.285714285714285
2022-06-26,19,26.0
2022-06-27,33,27.714285714285715
2022-06-28,35,29.714285714285715
2022-06-29,32,30.571428571428573
2022-06-30,32,31.714285714285715
2022-07-01,37,33.285714285714285
2022-07-02,26,32.57142857142857
2022-07-03,27,35.714285714285715
2022-07-04,44,36.714285714285715
2022-07-05,30,36.285714285714285
2022-07-06,54,37.142857142857146
2022-07-07,39,38.142857142857146
2022-07-08,34,37.857142857142854
2022-07-09,32,39.857142857142854
2022-07-10,34,37.142857142857146
2022-07-11,42,37.714285714285715
2022-07-12,44,37.42857142857143
2022-07-13,35,37.57142857142857
2022-07-14,43,35.714285714285715
2022-07-15,32,36.857142857142854
2022-07-16,33,33.857142857142854
2022-07-17,21,33.857142857142854
2022-07-18,50,34.42857142857143
2022-07-19,23,34.714285714285715
2022-07-20,35,33.857142857142854
2022-07-21,47,34.285714285714285
2022-07-22,34,32.285714285714285
2022-07-23,27,33.142857142857146
2022-07-24,24,33.142857142857146
2022-07-25,36,30.428571428571427
2022-07-26,29,28.285714285714285
2022-07-27,35,28.285714285714285
2022-07-28,28,27.857142857142858
2022-07-29,19,27.571428571428573
2022-07-30,27,27.571428571428573
2022-07-31,21,26.714285714285715
2022-08-01,34,26.571428571428573
2022-08-02,29,26.0
2022-08-03,29,25.285714285714285
2022-08-04,27,25.285714285714285
2022-08-05,15,24.857142857142858
2022-08-06,22,24.428571428571427
2022-08-07,21,25.428571428571427
2022-08-08,31,24.714285714285715
2022-08-09,26,24.714285714285715
2022-08-10,36,23.428571428571427
2022-08-11,22,21.571428571428573
2022-08-12,15,19.857142857142858
2022-08-13,13,18.428571428571427
2022-08-14,8,15.142857142857142
2022-08-15,19,15.0
2022-08-16,16,15.285714285714286
2022-08-17,13,15.857142857142858
2022-08-18,21,16.571428571428573
2022-08-19,17,17.571428571428573
2022-08-20,17,19.0
2022-08-21,13,19.142857142857142
2022-08-22,26,18.142857142857142
2022-08-23,26,18.428571428571427
2022-08-24,14,18.571428571428573
2022-08-25,14,17.857142857142858
2022-08-26,19,15.857142857142858
2022-08-27,18,14.142857142857142
2022-08-28,8,13.857142857142858
2022-08-29,12,14.428571428571429
2022-08-30,14,13.428571428571429
2022-08-31,12,12.0
2022-09-01,18,13.142857142857142
2022-09-02,12,14.0
2022-09-03,8,14.571428571428571
2022-09-04,16,15.285714285714286
2022-09-05,18,14.571428571428571
2022-09-06,18,14.428571428571429
2022-09-07,17,14.142857142857142
2022-09-08,13,13.0
2022-09-09,11,11.857142857142858
2022-09-10,6,9.857142857142858
2022-09-11,8,9.285714285714286
2022-09-12,10,9.142857142857142
2022-09-13,4,9.714285714285714
2022-09-14,13,10.571428571428571
2022-09-15,12,10.428571428571429
2022-09-16,15,9.714285714285714
2022-09-17,12,11.285714285714286
2022-09-18,7,10.428571428571429
2022-09-19,5,9.714285714285714
2022-09-20,15,8.428571428571429
2022-09-21,7,7.857142857142857
2022-09-22,7,7.857142857142857
2022-09-23,6,9.428571428571429
2022-09-24,8,9.571428571428571
2022-09-25,7,11.714285714285714
2022-09-26,16,13.0
2022-09-27,16,14.571428571428571
2022-09-28,22,15.0
2022-09-29,16,16.285714285714285
2022-09-30,17,16.571428571428573
2022-10-01,11,17.285714285714285
2022-10-02,16,17.142857142857142
2022-10-03,18,17.428571428571427
2022-10-04,21,18.428571428571427
2022-10-05,21,20.142857142857142
2022-10-06,18,20.0
2022-10-07,24,22.285714285714285
2022-10-08,23,22.428571428571427
2022-10-09,15,23.571428571428573
2022-10-10,34,24.285714285714285
2022-10-11,22,24.857142857142858
2022-10-12,29,24.285714285714285
2022-10-13,23,24.285714285714285
2022-10-14,28,23.428571428571427
2022-10-15,19,23.285714285714285
2022-10-16,15,21.428571428571427
2022-10-17,28,23.0
2022-10-18,21,22.571428571428573
2022-10-19,16,21.857142857142858
2022-10-20,34,21.857142857142858
2022-10-21,25,21.285714285714285
2022-10-22,14,21.857142857142858
2022-10-23,15,23.285714285714285
2022-10-24,24,21.285714285714285
2022-10-25,25,20.857142857142858
2022-10-26,26,20.571428571428573
2022-10-27,20,21.0
2022-10-28,22,19.857142857142858
2022-10-29,12,19.857142857142858
2022-10-30,18,17.857142857142858
2022-10-31,16,19.142857142857142
2022-11-01,25,18.714285714285715
2022-11-02,12,18.428571428571427
2022-11-03,29,18.857142857142858
2022-11-04,19,18.857142857142858
2022-11-05,10,18.142857142857142
2022-11-06,21,19.285714285714285
2022-11-07,16,19.714285714285715
2022-11-08,20,19.714285714285715
2022-11-09,20,20.571428571428573
2022-11-10,32,20.571428571428573
2022-11-11,19,21.0
2022-11-12,16,20.857142857142858
2022-11-13,21,22.428571428571427
2022-11-14,19,20.714285714285715
2022-11-15,19,22.0
2022-11-16,31,22.571428571428573
2022-11-17,20,21.0
2022-11-18,28,23.714285714285715
2022-11-19,20,23.714285714285715
2022-11-20,10,23.428571428571427
2022-11-21,38,23.714285714285715
2022-11-22,19,22.857142857142858
2022-11-23,29,23.285714285714285
2022-11-24,22,25.428571428571427
2022-11-25,22,24.285714285714285
2022-11-26,23,25.0
2022-11-27,25,25.571428571428573
2022-11-28,30,26.142857142857142
2022-11-29,24,27.714285714285715
2022-11-30,33,27.571428571428573
2022-12-01,26,27.714285714285715
2022-12-02,33,29.571428571428573
2022-12-03,22,31.428571428571427
2022-12-04,26,31.142857142857142
2022-12-05,43,31.428571428571427
2022-12-06,37,31.142857142857142
2022-12-07,31,32.142857142857146
2022-12-08,28,31.285714285714285
2022-12-09,31,29.857142857142858
2022-12-10,29,29.142857142857142
2022-12-11,20,27.714285714285715
2022-12-12,33,27.571428571428573
2022-12-13,32,26.428571428571427
2022-12-14,21,25.857142857142858
2022-12-15,27,25.285714285714285
2022-12-16,23,25.285714285714285
2022-12-17,25,23.571428571428573
2022-12-18,16,25.142857142857142
2022-12-19,33,23.857142857142858
2022-12-20,20,23.428571428571427
2022-12-21,32,23.714285714285715
2022-12-22,18,24.857142857142858
2022-12-23,20,25.0
2022-12-24,27,27.571428571428573
2022-12-25,24,27.428571428571427
2022-12-26,34,30.142857142857142
2022-12-27,38,32.42857142857143
2022-12-28,31,32.285714285714285
2022-12-29,37,31.857142857142858
2022-12-30,36,30.714285714285715
2022-12-31,26,29.142857142857142
2023-01-01,21,28.0
2023-01-02,26,26.285714285714285
2023-01-03,27,23.571428571428573
2023-01-04,23,22.857142857142858
2023-01-05,25,21.428571428571427
2023-01-06,17,21.0
2023-01-07,21,20.714285714285715
2023-01-08,11,19.0
2023-01-09,23,18.571428571428573
2023-01-10,25,18.714285714285715
2023-01-11,11,18.428571428571427
2023-01-12,22,18.428571428571427
2023-01-13,18,16.857142857142858
2023-01-14,19,14.857142857142858
2023-01-15,11,15.428571428571429
2023-01-16,12,14.0
2023-01-17,11,13.571428571428571
2023-01-18,15,12.285714285714286
2023-01-19,12,11.857142857142858
2023-01-20,15,11.714285714285714
2023-01-21,10,11.714285714285714
2023-01-22,8,11.0
2023-01-23,11,10.428571428571429
2023-01-24,11,9.571428571428571
2023-01-25,10,8.857142857142858
2023-01-26,8,9.142857142857142
2023-01-27,9,10.285714285714286
2023-01-28,5,9.571428571428571
2023-01-29,10,9.285714285714286
2023-01-30,19,9.714285714285714
2023-01-31,6,9.714285714285714
2023-02-01,8,10.571428571428571
2023-02-02,11,10.571428571428571
2023-02-03,9,8.714285714285714
2023-02-04,11,10.285714285714286
2023-02-05,10,10.0
2023-02-06,6,9.571428571428571
2023-02-07,17,9.285714285714286
2023-02-08,6,8.857142857142858
2023-02-09,8,8.571428571428571
2023-02-10,7,9.142857142857142
2023-02-11,8,8.285714285714286
2023-02-12,8,9.0
2023-02-13,10,9.142857142857142
2023-02-14,11,9.714285714285714
2023-02-15,11,9.714285714285714
2023-02-16,9,9.714285714285714
2023-02-17,11,10.142857142857142
2023-02-18,8,10.0
2023-02-19,8,9.857142857142858
2023-02-20,13,10.428571428571429
2023-02-21,10,11.0
2023-02-22,10,11.285714285714286
2023-02-23,13,11.428571428571429
2023-02-24,15,10.142857142857142
2023-02-25,10,10.142857142857142
2023-02-26,9,9.285714285714286
2023-02-27,4,8.857142857142858
2023-02-28,10,7.714285714285714
2023-03-01,4,6.714285714285714
2023-03-02,10,6.0
2023-03-03,7,5.857142857142857
2023-03-04,3,5.142857142857143
2023-03-05,4,5.0
2023-03-06,3,4.714285714285714
2023-03-07,5,4.714285714285714
2023-03-08,3,4.571428571428571
2023-03-09,8,4.714285714285714
2023-03-10,7,5.142857142857143
2023-03-11,2,5.857142857142857
2023-03-12,5,6.0
2023-03-13,6,5.428571428571429
2023-03-14,10,4.714285714285714
2023-03-15,4,4.571428571428571
2023-03-16,4,4.0
2023-03-17,2,
2023-03-18,1,
2023-03-19,1,
